nm,exPts,exVar,wk
A'Shawn Robinson,0,1,17
A.J. Bouye,0,1,17
A.J. Brown,14.186057692308,1,17
A.J. Klein,0,1,17
A.J. Moore Jr. IR,0,1,17
Aaron Brewer,0,1,17
Aaron Colvin,0,1,17
Aaron Donald,0,1,17
Aaron Jones,48.1591346153845,1,17
Aaron Lynch,0,1,17
Aaron Rodgers,16.1455769230769,1,17
Abry Jones IR,0,1,17
Adam Butler,0,1,17
Adam Gotsis,0,1,17
Adam Humphries O,-3.61298076923063,1,17
Adam Shaheen,0.119230769230751,1,17
Adam Thielen,1.92307692307705,1,17
Adam Vinatieri,-2.98076923076918,1,17
Adoree' Jackson IR,0,1,17
Adrian Amos,0,1,17
Adrian Clayborn,0,1,17
Adrian Peterson,19.476923076923,1,17
Adrian Phillips,0,1,17
Ahkello Witherspoon,0,1,17
Akiem Hicks,0,1,17
Al Woods,0,1,17
Al-Quadin Muhammad,0,1,17
Albert Wilson,22.3024038461538,1,17
Aldrick Rosas,4.98557692307697,1,17
Alec Ingold Q,-0.139423076923087,1,17
Alec Ogletree,0,1,17
Alex Anzalone,0,1,17
Alex Armah,1.27163461538462,1,17
Alex Erickson,24.3562500000001,1,17
Alex Okafor IR,0,1,17
Alex Tanney,0.0125,1,17
Alexander Johnson,0,1,17
Alexander Mattison,-7.48653846153828,1,17
Allen Bailey,0,1,17
Allen Hurns,1.96057692307693,1,17
Allen Lazard IR,11.3052884615384,1,17
Allen Robinson II,1.86730769230778,1,17
Alshon Jeffery Q,-1.56826923076913,1,17
Alvin Kamara,22.3370192307696,1,17
Amari Cooper,-1.05528846153825,1,17
Ameer Abdullah,19.6043269230768,1,17
Andre Patton,4.68269230769232,1,17
Andre Roberts,0.209134615384618,1,17
Andrew Beck IR,0.0687500000000059,1,17
Andrew Billings,0,1,17
Andrew Sendejo,0,1,17
Andrew Wingard IR,0,1,17
Andy Dalton,62.8008653846153,1,17
Andy Isabella,3.95576923076916,1,17
Andy Janovich,0.546634615384583,1,17
Angelo Blackson,0,1,17
Anthony Averett IR,0,1,17
Anthony Barr IR,0,1,17
Anthony Brown,0,1,17
Anthony Firkser,0.633173076923051,1,17
Anthony Harris,0,1,17
Anthony Hitchens,0,1,17
Anthony Levine Sr.,1.87499999999999,1,17
Anthony Miller,-10.1961538461537,1,17
